LocalizationTestLibrary.g.en-US.resources:subwindowfromotherlibrary.baml,Window_1:LocalizationTestLibrary.SubWindowFromOtherLibrary.$Content,None,True,True,,#StackPanel_1;
LocalizationTestLibrary.g.en-US.resources:subwindowfromotherlibrary.baml,Window_1:System.Windows.Window.Title,Title,True,True,,LokalizacnaTestovaciaKniznica
LocalizationTestLibrary.g.en-US.resources:subwindowfromotherlibrary.baml,Window_1:System.Windows.FrameworkElement.Height,None,False,True,,300
LocalizationTestLibrary.g.en-US.resources:subwindowfromotherlibrary.baml,Window_1:System.Windows.FrameworkElement.Width,None,False,True,,300
LocalizationTestLibrary.g.en-US.resources:subwindowfromotherlibrary.baml,s:String_1:System.String.$Content,None,True,True,,Naozaj chces zavriet okno ?
LocalizationTestLibrary.g.en-US.resources:subwindowfromotherlibrary.baml,s:String_2:System.String.$Content,None,True,True,,Otazka
LocalizationTestLibrary.g.en-US.resources:subwindowfromotherlibrary.baml,LOC_Label1:System.Windows.Controls.Label.$Content,Label,True,True,,
LocalizationTestLibrary.g.en-US.resources:subwindowfromotherlibrary.baml,LOC_Label1:System.Windows.Controls.ContentControl.Content,Label,True,True,,Ahoj Timmy !
LocalizationTestLibrary.g.en-US.resources:subwindowfromotherlibrary.baml,LOC_Label2:System.Windows.Controls.Label.$Content,Label,True,True,,#LOC_Image;
LocalizationTestLibrary.g.en-US.resources:subwindowfromotherlibrary.baml,LOC_Label2:System.Windows.FrameworkElement.Height,None,False,True,,150
LocalizationTestLibrary.g.en-US.resources:subwindowfromotherlibrary.baml,LOC_Label2:System.Windows.FrameworkElement.Width,None,False,True,,150
LocalizationTestLibrary.g.en-US.resources:subwindowfromotherlibrary.baml,LOC_Image:System.Windows.Controls.Image.$Content,None,False,True,,
LocalizationTestLibrary.g.en-US.resources:subwindowfromotherlibrary.baml,LOC_Image:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Images/SadFace.jpg"
LocalizationTestLibrary.g.en-US.resources:subwindowfromotherlibrary.baml,LOC_Button:System.Windows.Controls.Button.$Content,Button,True,True,,
LocalizationTestLibrary.g.en-US.resources:subwindowfromotherlibrary.baml,LOC_Button:System.Windows.Controls.ContentControl.Content,Button,True,True,,Zavri
